annee,code,libelle,solde_net,asile_premieres,ratio_asile_sur_solde,note
2008,DE,Allemagne,-0.7,0.2599,,solde net ≤ 0 → ratio omis
2008,IT,Italie,7.2,0.5109,0.071,
2008,SE,Suède,6.0,2.6533,0.4422,
2008,NL,Pays-Bas,1.9,0.8156,0.4293,
2008,DK,Danemark,4.6,0.4337,0.0943,
2009,FR,France,0.5,0.6538,1.3076,
2009,DE,Allemagne,-0.1,0.3372,,solde net ≤ 0 → ratio omis
2009,IT,Italie,4.9,0.2927,0.0597,
2009,SE,Suède,6.7,2.5582,0.3818,
2009,NL,Pays-Bas,2.3,0.9026,0.3924,
2009,DK,Danemark,2.8,0.6849,0.2446,
2010,FR,France,0.6,0.7428,1.238,
2010,DE,Allemagne,1.6,0.5052,0.3157,
2010,IT,Italie,4.7,0.1684,0.0358,
2010,ES,Espagne,1.6,0.0549,0.0343,
2010,SE,Suède,5.3,3.412,0.6438,
2010,NL,Pays-Bas,2.0,0.8018,0.4009,
2010,DK,Danemark,3.0,0.9215,0.3072,
2011,FR,France,0.3,0.8024,2.6747,
2011,DE,Allemagne,3.7,0.5702,0.1541,
2011,IT,Italie,3.4,0.6728,0.1979,
2011,ES,Espagne,1.4,0.0637,0.0455,
2011,SE,Suède,4.8,3.1533,0.6569,
2011,NL,Pays-Bas,1.8,0.6941,0.3856,
2011,DK,Danemark,2.4,0.7166,0.2986,
2012,FR,France,1.1,0.8315,0.7559,
2012,DE,Allemagne,4.9,0.8035,0.164,
2012,IT,Italie,4.2,0.2859,0.0681,
2012,ES,Espagne,-3.0,0.0503,,solde net ≤ 0 → ratio omis
2012,SE,Suède,5.4,4.6326,0.8579,
2012,NL,Pays-Bas,0.8,0.5774,0.7218,
2012,DK,Danemark,3.0,1.0886,0.3629,
2013,FR,France,1.5,0.9219,0.6146,
2013,DE,Allemagne,5.6,1.3608,0.243,
2013,IT,Italie,2.6,0.4267,0.1641,
2013,ES,Espagne,-5.4,0.0918,,solde net ≤ 0 → ratio omis
2013,SE,Suède,6.9,5.1649,0.7485,
2013,NL,Pays-Bas,1.2,0.5849,0.4874,
2013,DK,Danemark,3.8,1.2905,0.3396,
2014,FR,France,0.5,0.8894,1.7788,
2014,DE,Allemagne,7.2,2.1428,0.2976,
2014,IT,Italie,0.8,1.0548,1.3185,
2014,ES,Espagne,-2.2,0.1174,,solde net ≤ 0 → ratio omis
2014,SE,Suède,7.9,7.7855,0.9855,
2014,NL,Pays-Bas,2.1,1.2942,0.6163,
2014,DK,Danemark,4.8,2.5883,0.5392,
2015,FR,France,-0.4,1.0619,,solde net ≤ 0 → ratio omis
2015,DE,Allemagne,14.3,5.4423,0.3806,
2015,IT,Italie,0.5,1.3731,2.7462,
2015,ES,Espagne,-0.1,0.3147,,solde net ≤ 0 → ratio omis
2015,SE,Suède,8.1,16.0243,1.9783,
2015,NL,Pays-Bas,3.2,2.5463,0.7957,
2015,DK,Danemark,7.4,3.6848,0.4979,
2016,FR,France,-0.3,1.1523,,solde net ≤ 0 → ratio omis
2016,DE,Allemagne,5.6,8.7905,1.5697,
2016,IT,Italie,0.7,2.0143,2.8776,
2016,ES,Espagne,1.7,0.3354,0.1973,
2016,SE,Suède,11.9,2.2724,0.191,
2016,NL,Pays-Bas,4.6,1.1358,0.2469,
2016,DK,Danemark,5.7,1.0636,0.1866,
2017,FR,France,0.8,1.3765,1.7206,
2017,DE,Allemagne,5.1,2.4031,0.4712,
2017,IT,Italie,1.0,2.107,2.107,
2017,ES,Espagne,3.8,0.7106,0.187,
2017,SE,Suède,10.1,2.2236,0.2202,
2017,NL,Pays-Bas,4.7,0.942,0.2004,
2017,DK,Danemark,4.2,0.5462,0.13,
2018,FR,France,1.7,1.8885,1.1109,
2018,DE,Allemagne,4.8,1.9559,0.4075,
2018,IT,Italie,1.2,0.8916,0.743,
2018,ES,Espagne,7.0,1.1308,0.1615,
2018,SE,Suède,8.5,1.8463,0.2172,
2018,NL,Pays-Bas,5.0,1.1911,0.2382,
2018,DK,Danemark,3.2,0.6045,0.1889,
2019,FR,France,0.6,2.0551,3.4252,
2019,DE,Allemagne,3.7,1.7166,0.4639,
2019,IT,Italie,0.7,0.5852,0.836,
2019,ES,Espagne,9.7,2.4551,0.2531,
2019,SE,Suède,7.0,2.0337,0.2905,
2019,NL,Pays-Bas,6.2,1.3042,0.2104,
2019,DK,Danemark,1.6,0.4556,0.2848,
2020,FR,France,2.8,1.2114,0.4326,
2020,DE,Allemagne,2.4,1.2334,0.5139,
2020,IT,Italie,-1.2,0.3578,,solde net ≤ 0 → ratio omis
2020,ES,Espagne,5.0,1.8256,0.3651,
2020,SE,Suède,3.5,1.1426,0.3265,
2020,NL,Pays-Bas,3.9,0.7882,0.2021,
2020,DK,Danemark,1.9,0.2464,0.1297,
2021,FR,France,4.2,1.5327,0.3649,
2021,DE,Allemagne,3.7,1.7826,0.4818,
2021,IT,Italie,1.6,0.763,0.4769,
2021,ES,Espagne,4.2,1.3094,0.3118,
2021,SE,Suède,4.9,0.8724,0.178,
2021,NL,Pays-Bas,6.1,1.4166,0.2322,
2021,DK,Danemark,4.6,0.345,0.075,
2022,FR,France,4.3,2.0209,0.47,
2022,DE,Allemagne,2.5,2.6163,1.0465,
2022,IT,Italie,4.9,1.3078,0.2669,
2022,ES,Espagne,15.3,2.4459,0.1599,
2022,SE,Suède,5.6,1.2638,0.2257,
2022,NL,Pays-Bas,12.6,2.0198,0.1603,
2022,DK,Danemark,10.2,0.767,0.0752,
2023,FR,France,2.8,2.126,0.7593,
2023,DE,Allemagne,8.1,3.9596,0.4888,
2023,IT,Italie,4.5,2.2131,0.4918,
2023,ES,Espagne,13.4,3.3372,0.249,
2023,SE,Suède,2.3,0.8516,0.3703,
2023,NL,Pays-Bas,7.6,2.1543,0.2835,
2023,DK,Danemark,5.0,0.4012,0.0802,
2024,FR,France,2.8,1.8918,0.6756,
2024,DE,Allemagne,5.4,2.7529,0.5098,
2024,IT,Italie,4.3,2.5626,0.596,
2024,ES,Espagne,12.8,3.4033,0.2659,
2024,SE,Suède,2.7,0.6426,0.238,
2024,NL,Pays-Bas,6.0,1.7834,0.2972,
2024,DK,Danemark,5.3,0.3707,0.0699,
